listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A50FLB52984,www.carmax.com,14072,20,,Porsche,,"9-24-2017, 4:15",Boston,"9-24-2017, 4:15",White,Porsche,MA,,,,2015,1,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 ",51998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14744699,144,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A29ELA91917,www.carmax.com,49271,20,,Porsche,,"9-24-2017, 4:15",Virginia Beach,"9-24-2017, 4:15",Gray,Porsche,VA,,,,2014,18,,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",37998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14802832,144,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AB2A29ELA58378,www.carmax.com,53464,20,,Porsche,,"9-24-2017, 4:15",Newport News,"9-24-2017, 4:15",Blue,Porsche,VA,,,,2014,17,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",41998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14904870,144,20,Cayenne
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A58GLB50269,www.carmax.com,20715,20,,Porsche,,"9-24-2017, 4:15",Rochester,"9-24-2017, 4:15",Black,Porsche,NY,,,,2016,3,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",54998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14606412,144,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AB2A27ELA56726,www.carmax.com,45377,20,,Porsche,,"9-24-2017, 4:15",Salisbury,"9-24-2017, 4:15",Blue,Porsche,MD,,,,2014,5,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",43899.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14996125,144,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A51FLB54601,www.carmax.com,41009,20,,Porsche,,"9-24-2017, 4:15",Laurel,"9-24-2017, 4:15",Black,Porsche,MD,,,,2015,8,,"Premium Package
 Power Liftgate/DeckLid
 Auto Cruise Control
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 ",47899.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14927813,144,20,Macan
2012 Porsche Boxster,Dealership,,Manual,WP0CB2A84CS730218,www.carmax.com,17872,20,,Porsche,,"9-24-2017, 4:15",Mechanicsburg,"9-24-2017, 4:15",Silver,Porsche,PA,,,,2012,4,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",42998.0,2WD,Used,2012 Porsche Boxster,https://www.carmax.com/car/14619135,144,20,Boxster
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA95625,www.carmax.com,38002,20,,Porsche,,"9-24-2017, 4:15",Philadelphia,"9-24-2017, 4:15",Black,Porsche,PA,,,,2014,2,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",45998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14904875,144,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27ELA09974,www.carmax.com,22957,20,,Porsche,,"9-24-2017, 4:15",Woodbridge,"9-24-2017, 4:15",Black,Porsche,VA,,,,2014,16,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",43998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,144,20,Cayenne
2016 Porsche Cayenne Hybrid,Dealership,,Automatic,WP1AE2A25GLA58341,www.carmax.com,10033,20,,Porsche,,"9-24-2017, 4:15",Laurel,"9-24-2017, 4:15",Black,Porsche,MD,,,,2016,7,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 Super Charged Engine
 ",60899.0,4WD,Used,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14927517,144,20,Cayenne Hybrid
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA05146,www.carmax.com,49939,20,,Porsche,,"9-24-2017, 4:15",Ellicott City,"9-24-2017, 4:15",Brown,Porsche,MD,,,,2014,6,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",38899.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14904872,144,20,Cayenne
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A74DL076352,www.carmax.com,37460,20,,Porsche,,"9-24-2017, 4:15",Dulles,"9-24-2017, 4:15",Black,Porsche,VA,,,,2013,15,,"4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",58998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/15052701,144,20,Panamera
2016 Porsche Cayenne Hybrid,Dealership,,Automatic,WP1AE2A22GLA17410,www.carmax.com,11201,20,,Porsche,,"9-24-2017, 4:15",Dulles,"9-24-2017, 4:15",Black,Porsche,VA,,,,2016,11,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",65998.0,4WD,Used,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,144,20,Cayenne Hybrid
2013 Porsche Panamera,Dealership,,Automatic,WP0AA2A71DL013174,www.carmax.com,38633,20,,Porsche,,"9-24-2017, 4:15",Dulles,"9-24-2017, 4:15",Brown,Porsche,VA,,,,2013,13,,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",44998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/15053765,144,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A59FLB43099,www.carmax.com,13565,20,,Porsche,,"9-24-2017, 4:15",Virginia Beach,"9-24-2017, 4:15",Black,Porsche,VA,,,,2015,20,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",48998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14904995,144,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A55FLB57629,www.carmax.com,38671,20,,Porsche,,"9-24-2017, 4:15",Virginia Beach,"9-24-2017, 4:15",Black,Porsche,VA,,,,2015,19,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Full Roof Rack
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",44998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14904242,144,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A55FLB72826,www.carmax.com,4599,20,,Porsche,,"9-24-2017, 4:15",Dulles,"9-24-2017, 4:15",Blue,Porsche,VA,,,,2015,12,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Smart Key
 ",50998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/15102568,144,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A53FLB50405,www.carmax.com,19651,20,,Porsche,,"9-24-2017, 4:15",Merrillville,"9-24-2017, 4:15",Gray,Porsche,IN,,,,2015,40,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",52998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14327217,144,20,Macan
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A79DL076394,www.carmax.com,49911,20,,Porsche,,"9-24-2017, 4:15",Dulles,"9-24-2017, 4:15",Red,Porsche,VA,,,,2013,14,,"4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",55998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14451355,144,20,Panamera
2015 Porsche Boxster,Dealership,,Automatic,WP0CB2A82FS140247,www.carmax.com,15058,20,,Porsche,,"9-24-2017, 4:15",Orlando,"9-24-2017, 4:15",Blue,Porsche,FL,,,,2015,57,,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",53998.0,2WD,Used,2015 Porsche Boxster,https://www.carmax.com/car/14970407,144,20,Boxster
2014 Porsche 911,Dealership,,Automatic,WP0AB2A93ES122855,www.carmax.com,5583,20,,Porsche,,"9-24-2017, 4:15",Orlando,"9-24-2017, 4:15",Black,Porsche,FL,,,,2014,56,,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",80998.0,2WD,Used,2014 Porsche 911,https://www.carmax.com/car/15155533,144,20,911
2008 Porsche 911,Dealership,,Manual,WP0CD299X8S708304,www.carmax.com,43545,20,,Porsche,,"9-24-2017, 4:15",Birmingham,"9-24-2017, 4:15",Silver,Porsche,AL,,,,2008,54,,"Soft Top
 Sport Package
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 4WD/AWD
 Bose Sound System
 ",64998.0,4WD,Used,2008 Porsche 911,https://www.carmax.com/car/14503552,144,20,911
2016 Porsche Cayenne,Dealership,,Automatic,WP1AD2A23GLA75190,www.carmax.com,36950,20,,Porsche,,"9-24-2017, 4:15",Orlando,"9-24-2017, 4:15",Black,Porsche,FL,,,,2016,58,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",74998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14683277,144,20,Cayenne
2013 Porsche Panamera,Dealership,,Automatic,WP0AA2A75DL015008,www.carmax.com,41128,20,,Porsche,,"9-24-2017, 4:15",Orlando,"9-24-2017, 4:15",Black,Porsche,FL,,,,2013,60,,"Platinum Edition
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",45998.0,2WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/15155410,144,20,Panamera
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A22CLA02976,www.carmax.com,49319,20,,Porsche,,"9-24-2017, 4:15",Orlando,"9-24-2017, 4:15",White,Porsche,FL,,,,2012,59,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",35998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/14277940,144,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A51FLB44912,www.carmax.com,27799,20,,Porsche,,"9-24-2017, 4:15",Memphis,"9-24-2017, 4:15",Silver,Porsche,TN,,,,2015,55,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Automated Parking
 SiriusXM Trial Avail
 Smart Key
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14803070,144,20,Macan
